PlayerName,PlayerId,Pos,Team,PlayerOpponent,PassingYDS,PassingTD,PassingInt,RushingYDS,RushingTD,ReceivingRec,ReceivingYDS,ReceivingTD,RetTD,FumTD,2PT,Fum,FanPtsAgainst-pts,TouchCarries,TouchReceptions,Touches,TargetsReceptions,Targets,ReceptionPercentage,RzTarget,RzTouch,RzG2G,Rank,TotalPoints
Israel Abanikanda,2570188,RB,DAL,@NYG,,,,,,,,,,,,,0.00,,,,,,,,,,1,0.00
Ameer Abdullah,2552374,RB,IND,@HOU,,,,1,,2,24,,,,,,0.00,1,2,3,2,2,100,,,,2,0.00
De'Von Achane,2570062,RB,MIA,@NE,,,,,,,,,,,,,0.00,,,,,,,,,,3,0.00
Salvon Ahmed,2565090,RB,IND,@HOU,,,,,,,,,,,,,0.00,,,,,,,,,,4,0.00
Cam Akers,2564319,RB,SEA,@SF,,,,,,,,,,,,,0.00,,,,,,,,,,5,0.00
Rasheen Ali,2571823,RB,BAL,@PIT,,,,,,,,,,,,,0.00,1,,1,,,,,,,6,0.00
Braelon Allen,2572354,RB,NYJ,@BUF,,,,,,,,,,,,,0.00,,,,,,,,,,7,0.00
LeQuint Allen Jr.,2574207,RB,JAX,TEN,,,,,,,,,,,,,0.00,,,,,,,,,,8,0.00
Tyler Allgeier,2567232,RB,ATL,NO,,,,16,,1,3,,,,,,0.00,7,1,8,1,2,50,,,,9,0.00
Tyler Badie,2567265,RB,DEN,LAC,,,,-2,,2,28,,,,,,0.00,2,2,4,2,2,100,,,,10,0.00
Emani Bailey,2572805,RB,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,11,0.00
Rushawn Baker,2574413,RB,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,12,0.00
Saquon Barkley,2560968,RB,PHI,WAS,,,,,,,,,,,,,0.00,,,,,,,,,,13,0.00
Andrew Beck,2562626,RB,NYJ,@BUF,,,,,,1,2,1,,,,,0.00,,1,1,1,2,50,1,,1,14,0.00
Trey Benson,2572405,RB,ARI,@LAR,,,,,,,,,,,,,0.00,,,,,,,,,,15,0.00
Ulysses Bentley IV,2574183,RB,IND,@HOU,,,,,,,,,,,,,0.00,,,,,,,,,,16,0.00
Micah Bernard,2574143,RB,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,17,0.00
Tank Bigsby,2569882,RB,PHI,WAS,,,,75,1,1,31,,,,,,0.00,16,1,17,1,1,100,,5,2,18,0.00
Raheem Blackshear,2569477,RB,NYJ,@BUF,,,,,,,,,,,,,0.00,,,,,,,,,,19,0.00
Jaydon Blue,2574068,RB,DAL,@NYG,,,,64,1,,,,,,,,0.00,16,,16,,,,,5,1,20,0.00
Mike Boone,2561099,RB,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,21,0.00
Gary Brightwell,2566364,RB,CIN,CLE,,,,,,,,,,,,,0.00,,,,,,,,,,22,0.00
British Brooks,2573686,RB,HOU,IND,,,,63,,,,,,,,,0.00,13,,13,,,,,,,23,0.00
Chris Brooks,2571114,RB,GB,@MIN,,,,61,,,,,,,,,0.00,13,,13,,,,,,,24,0.00
Jonathon Brooks,2571883,RB,CAR,@TB,,,,,,,,,,,,,0.00,,,,,,,,,,25,0.00
Tahj Brooks,2574024,RB,CIN,CLE,,,,,,,,,,,,,0.00,,,,,,,,,,26,0.00
Brittain Brown,2567868,RB,CHI,DET,,,,,,,,,,,,,0.00,,,,,,,,,,27,0.00
Chase Brown,2569642,RB,CIN,CLE,,,,72,,4,18,1,,,,,0.00,13,4,17,4,6,67,1,,1,28,0.00
Michael Burton,2552636,RB,DEN,LAC,,,,,,,,,,,,,0.00,,,,,,,,,,29,0.00
Michael Carter,2566382,RB,ARI,@LAR,,,,18,,3,21,,,,,,0.00,7,3,10,3,3,100,,,,30,0.00
Nate Carter,2573909,RB,ATL,NO,,,,,,,,,,,,,0.00,,,,,,,,,,31,0.00
Ty Chandler,2567907,RB,MIN,GB,,,,23,,3,11,,,,,,0.00,10,3,13,3,4,75,,,,32,0.00
Zach Charbonnet,2570335,RB,SEA,@SF,,,,74,1,3,23,,,,,,0.00,17,3,20,3,4,75,,,,33,0.00
Julius Chestnut,2568804,RB,TEN,@JAX,,,,,,,,,,,,,0.00,,,,,,,,,,34,0.00
Nick Chubb,2561021,RB,HOU,IND,,,,,,,,,,,,,0.00,,,,,,,,,,35,0.00
Chris Collier,2572600,RB,LV,KC,,,,,,,,,,,,,0.00,,,,,,,,,,36,0.00
Quali Conley,2574026,RB,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,37,0.00
James Conner,2557978,RB,ARI,@LAR,,,,,,,,,,,,,0.00,,,,,,,,,,38,0.00
James Cook,2567328,RB,BUF,NYJ,,,,15,,,,,,,,,0.00,2,,2,,,,,,,39,0.00
Jashaun Corbin,2569125,RB,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,40,0.00
Blake Corum,2572189,RB,LAR,ARI,,,,59,,1,10,,,,,,0.00,13,1,14,1,1,100,,,,41,0.00
Jacory Croskey-Merritt,2574608,RB,WAS,@PHI,,,,29,,,,,,,,1,0.00,13,,13,,,,,,,42,0.00
DeeJay Dallas,2565144,RB,JAX,TEN,,,,,,,,,,,,,0.00,,,,,,,,,,43,0.00
Isaiah Davis,2572360,RB,NYJ,@BUF,,,,,,,,,,,,,0.00,,,,,,,,,,44,0.00
Malik Davis,2568672,RB,DAL,@NYG,,,,,,,,,,,,,0.00,,,,,,,,,,45,0.00
Ray Davis,2571862,RB,BUF,NYJ,,,,151,,2,23,1,,,,,0.00,21,2,23,2,2,100,1,3,,46,0.00
Tyrion Davis-Price,2568207,RB,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,47,0.00
Emari Demercado,2571065,RB,ARI,@LAR,,,,29,,1,28,,,,,,0.00,2,1,3,1,1,100,,,,48,0.00
AJ Dillon,2563986,RB,PHI,WAS,,,,,,1,3,,,,,,0.00,,1,1,1,1,100,,,,49,0.00
J.K. Dobbins,2563548,RB,DEN,LAC,,,,,,,,,,,,,0.00,,,,,,,,,,50,0.00
Elijah Dotson,2571536,RB,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,51,0.00
Rico Dowdle,2565295,RB,CAR,@TB,,,,10,,2,20,,,,,1,0.00,7,2,9,2,2,100,,,,52,0.00
Chase Edmonds,2560711,RB,WAS,@PHI,,,,,,,,,,,,,0.00,,,,,,,,,,53,0.00
Donovan Edwards,2574437,RB,MIA,@NE,,,,,,,,,,,,,0.00,,,,,,,,,,54,0.00
Gus Edwards,2561324,RB,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,55,0.00
Clyde Edwards-Helaire,2564271,RB,KC,@LV,,,,,,,,,,,,,0.00,,,,,,,,,,56,0.00
Austin Ekeler,2559169,RB,WAS,@PHI,,,,,,,,,,,,,0.00,,,,,,,,,,57,0.00
Audric Estimé,2571994,RB,NO,@ATL,,,,63,,5,43,,,,,,0.00,21,5,26,5,5,100,,,,58,0.00
Travis Etienne,2566157,RB,JAX,TEN,,,,32,,1,6,,,,,,0.00,14,1,15,1,1,100,,,,59,0.00
Trevor Etienne,2573977,RB,CAR,@TB,,,,,,,,,,,,,0.00,,,,,,,,,,60,0.00
Darrynton Evans,2564043,RB,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,61,0.00
Zach Evans,2569963,RB,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,62,0.00
Demetric Felton,2565968,RB,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,63,0.00
Jerome Ford,2567469,RB,CLE,@CIN,,,,,,,,,,,,,0.00,,,,,,,,,,64,0.00
D'Onta Foreman,2557994,RB,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,65,0.00
Royce Freeman,2560733,RB,LAC,@DEN,,,,,,,,,,,,,0.00,,,,,,,,,,66,0.00
Kenneth Gainwell,2566397,RB,PIT,BAL,,,,10,1,8,64,,,,,,0.00,5,8,13,8,9,89,,1,1,67,0.00
Myles Gaskin,2562270,RB,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,68,0.00
Jahmyr Gibbs,2569747,RB,DET,@CHI,,,,80,,3,33,1,,,,,0.00,19,3,22,3,5,60,2,1,,69,0.00
Antonio Gibson,2565276,RB,NE,MIA,,,,,,,,,,,,,0.00,,,,,,,,,,70,0.00
DJ Giddens,2574188,RB,IND,@HOU,,,,30,,,,,,,,,0.00,8,,8,,,,,,,71,0.00
Tyler Goodson,2567595,RB,IND,@HOU,,,,3,,,,,,,,,0.00,1,,1,,,,,,,72,0.00
Ollie Gordon II,2574322,RB,MIA,@NE,,,,9,,1,2,,,,,,0.00,9,1,10,1,1,100,,,,73,0.00
Frank Gore Jr.,2572908,RB,BUF,NYJ,,,,,,,,,,,,,0.00,,,,,,,,,,74,0.00
Eric Gray,2570158,RB,NYG,DAL,,,,,,,,,,,,,0.00,,,,,,,,,,75,0.00
Isaac Guerendo,2572498,RB,SF,SEA,,,,,,,,,,,,,0.00,,,,,,,,,,76,0.00
Troy Hairston,2568867,RB,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,77,0.00
Breece Hall,2568030,RB,NYJ,@BUF,,,,,,,,,,,,,0.00,,,,,,,,,,78,0.00
C.J. Ham,2556803,RB,MIN,GB,,,,1,1,1,6,,,,,,0.00,1,1,2,1,1,100,,,,79,0.00
Omarion Hampton,2574514,RB,LAC,@DEN,,,,,,,,,,,,,0.00,,,,,,,,,,80,0.00
Deion Hankins,2574010,RB,CHI,DET,,,,,,,,,,,,,0.00,,,,,,,,,,81,0.00
Kevin Harris,2567934,RB,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,82,0.00
Najee Harris,2566448,RB,LAC,@DEN,,,,,,,,,,,,,0.00,,,,,,,,,,83,0.00
RJ Harvey,2574090,RB,DEN,LAC,,,,28,,1,5,,,,,,0.00,15,1,16,1,4,25,,,,84,0.00
Hassan Haskins,2567649,RB,LAC,@DEN,,,,3,,,,,,,,,0.00,1,,1,,,,,,,85,0.00
JaMycal Hasty,2565108,RB,MIA,@NE,,,,,,,,,,,,,0.00,,,,,,,,,,86,0.00
TreVeyon Henderson,2574374,RB,NE,MIA,,,,53,2,,,,,,,,0.00,13,,13,,,,,2,1,87,0.00
Derrick Henry,2556075,RB,BAL,@PIT,,,,126,,,,,,,,,0.00,20,,20,,1,,,,,88,0.00
Khalil Herbert,2565926,RB,NYJ,@BUF,,,,42,,1,4,,,,,,0.00,12,1,13,1,2,50,,,,89,0.00
Justice Hill,2562407,RB,BAL,@PIT,,,,,,,,,,,,,0.00,,,,,,,,,,90,0.00
Nyheim Hines,2560742,RB,NO,@ATL,,,,,,,,,,,,,0.00,,,,,,,,,,91,0.00
George Holani,2572768,RB,SEA,@SF,,,,,,,,,,,,,0.00,,,,,,,,,,92,0.00
Travis Homer,2562665,RB,CHI,DET,,,,,,,,,,,,,0.00,,,,,,,,,,93,0.00
Jarveon Howard,2572663,RB,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,94,0.00
Chuba Hubbard,2565899,RB,CAR,@TB,,,,10,,2,7,,,,,,0.00,5,2,7,2,2,100,,,,95,0.00
Evan Hull,2569846,RB,NO,@ATL,,,,11,,,,,,,,,0.00,2,,2,,,,,,,96,0.00
Kareem Hunt,2557917,RB,KC,@LV,,,,14,,3,21,,,,,,0.00,5,3,8,3,4,75,,,,97,0.00
Jarquez Hunter,2574269,RB,LAR,ARI,,,,,,,,,,,,,0.00,,,,,,,,,,98,0.00
Max Hurleman,2574495,RB,PIT,BAL,,,,,,,,,,,,,0.00,,,,,,,,,,99,0.00
Alec Ingold,2562288,RB,MIA,@NE,,,,,,1,3,,,,,,0.00,,1,1,1,2,50,,,,100,0.00
Bucky Irving,2572546,RB,TB,CAR,,,,85,,1,13,,,,,,0.00,26,1,27,1,2,50,,,,101,0.00
Deon Jackson,2565603,RB,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,102,0.00
Ja'Quinden Jackson,2574218,RB,JAX,TEN,,,,,,,,,,,,,0.00,,,,,,,,,,103,0.00
Josh Jacobs,2562377,RB,GB,@MIN,,,,,,,,,,,,,0.00,,,,,,,,,,104,0.00
Jordan James,2574540,RB,SF,SEA,,,,,,,,,,,,,0.00,,,,,,,,,,105,0.00
Ashton Jeanty,2574298,RB,LV,KC,,,,87,,3,7,,,,,,0.00,26,3,29,3,5,60,,,,106,0.00
Jermar Jefferson,2566058,RB,ARI,@LAR,,,,,,,,,,,,,0.00,,,,,,,,,,107,0.00
Terrell Jennings,2573767,RB,NE,MIA,,,,,,,,,,,,,0.00,,,,,,,,,,108,0.00
Amar Johnson,2574132,RB,LAC,@DEN,,,,,,,,,,,,,0.00,,,,,,,,,,109,0.00
D'Ernest Johnson,2563327,RB,NE,MIA,,,,13,,,,,,,,,0.00,5,,5,,,,,,,110,0.00
Jakob Johnson,2562890,RB,HOU,IND,,,,,,,,,,,,,0.00,,,,,,,,,,111,0.00
Kaleb Johnson,2574496,RB,PIT,BAL,,,,,,,,,,,,,0.00,,,,,,,,,,112,0.00
Montrell Johnson Jr.,2574462,RB,CAR,@TB,,,,,,,,,,,,,0.00,,,,,,,,,,113,0.00
Roschon Johnson,2569615,RB,CHI,DET,,,,,,,,,,,,,0.00,,,,,,,,,,114,0.00
Ty Johnson,2562293,RB,BUF,NYJ,,,,36,1,2,20,1,,,,,0.00,13,2,15,2,2,100,1,6,5,115,0.00
Aaron Jones,2558116,RB,MIN,GB,,,,,,,,,,,,,0.00,,,,,,,,,,116,0.00
Velus Jones Jr.,2567409,RB,SEA,@SF,,,,,,,,,,,,,0.00,,,,,,,,,,117,0.00
Jawhar Jordan,2572099,RB,HOU,IND,,,,3,,,,,,,,,0.00,5,,5,,,,,,,118,0.00
Quinshon Judkins,2574053,RB,CLE,@CIN,,,,,,,,,,,,,0.00,,,,,,,,,,119,0.00
Kyle Juszczyk,2540230,RB,SF,SEA,,,,,,1,5,,,,,,0.00,,1,1,1,2,50,,,,120,0.00
Alvin Kamara,2558019,RB,NO,@ATL,,,,,,,,,,,,,0.00,,,,,,,,,,121,0.00
D.K. Kaufman,2574646,RB,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,122,0.00
John Kelly,2560777,RB,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,123,0.00
Corey Kiner,2574541,RB,ARI,@LAR,,,,13,,2,15,,,,,,0.00,3,2,5,2,3,67,,,,124,0.00
Bam Knight,2568036,RB,ARI,@LAR,,,,,,,,,,,,,0.00,,,,,,,,,,125,0.00
Brock Lampe,2574375,RB,NE,MIA,,,,,,,,,,,,,0.00,,,,,,,,,,126,0.00
Lan Larison,2574376,RB,NE,MIA,,,,,,,,,,,,,0.00,,,,,,,,,,127,0.00
Dylan Laube,2572231,RB,LV,KC,,,,,,,,,,,,1,0.00,,,,,,,,,,128,0.00
MarShawn Lloyd,2572042,RB,GB,@MIN,,,,,,,,,,,,,0.00,,,,,,,,,,129,0.00
Hunter Luepke,2570882,RB,DAL,@NYG,,,,12,,1,4,,,,,,0.00,2,1,3,1,1,100,,,,130,0.00
Kayron Lynch-Adams,2573990,RB,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,131,0.00
Phil Mafah,2574079,RB,DAL,@NYG,,,,18,1,2,11,,,,,,0.00,5,2,7,2,2,100,,,,132,0.00
Marcus Major,2573942,RB,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,133,0.00
Woody Marks,2574174,RB,HOU,IND,,,,48,,2,,,,,,,0.00,10,2,12,2,3,67,,,,134,0.00
Ahmani Marshall,2574055,RB,CLE,@CIN,,,,,,,,,,,,,0.00,,,,,,,,,,135,0.00
Damien Martinez,2574568,RB,GB,@MIN,,,,,,,,,,,,,0.00,,,,,,,,,,136,0.00
Jordan Mason,2569257,RB,MIN,GB,,,,94,,,,,,,,,0.00,14,,14,,,,,,,137,0.00
Alexander Mattison,2562682,RB,MIA,@NE,,,,,,,,,,,,,0.00,,,,,,,,,,138,0.00
Christian McCaffrey,2557997,RB,SF,SEA,,,,23,,6,34,,,,,,0.00,8,6,14,6,7,86,,,,139,0.00
Jase McClellan,2571808,RB,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,140,0.00
Sincere McCormick,2568984,RB,MIN,GB,,,,,,,,,,,,,0.00,,,,,,,,,,141,0.00
Kenny McIntosh,2570314,RB,SEA,@SF,,,,,,,,,,,,,0.00,,,,,,,,,,142,0.00
Jaleel McLaughlin,2570942,RB,DEN,LAC,,,,41,,1,17,,,,,,0.00,6,1,7,1,2,50,,,,143,0.00
Jeremy McNichols,2557977,RB,WAS,@PHI,,,,3,,1,8,,,,,,0.00,1,1,2,1,1,100,,,,144,0.00
Dante Miller,2572336,RB,NYG,DAL,,,,,,,,,,,,,0.00,,,,,,,,,,145,0.00
Kendre Miller,2570149,RB,NO,@ATL,,,,,,,,,,,,,0.00,,,,,,,,,,146,0.00
Kendall Milton,2572741,RB,CIN,CLE,,,,,,,,,,,,,0.00,,,,,,,,,,147,0.00
Jordan Mims,2570768,RB,TEN,@JAX,,,,,,,,,,,,,0.00,,,,,,,,,,148,0.00
Elijah Mitchell,2566538,RB,NE,MIA,,,,,,,,,,,,,0.00,,,,,,,,,,149,0.00
Keaton Mitchell,2570428,RB,BAL,@PIT,,,,2,,,,,,,,,0.00,2,,2,,,,,,,150,0.00
Joe Mixon,2557976,RB,HOU,IND,,,,,,,,,,,,,0.00,,,,,,,,,,151,0.00
Kyle Monangai,2574015,RB,CHI,DET,,,,14,,1,15,,,,1,,0.00,6,1,7,1,1,100,,,,152,0.00
David Montgomery,2562502,RB,DET,@CHI,,,,42,,1,13,,,,,,0.00,8,1,9,1,1,100,,,,153,0.00
Zack Moss,2563617,RB,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,154,0.00
Raheem Mostert,2553728,RB,LV,KC,,,,,,,,,,,,,0.00,,,,,,,,,,155,0.00
Kalel Mullings,2574156,RB,TEN,@JAX,,,,,,,,,,,,,0.00,,,,,,,,,,156,0.00
Devin Neal,2574402,RB,NO,@ATL,,,,,,,,,,,,,0.00,,,,,,,,,,157,0.00
Lew Nichols III,2569771,RB,PIT,BAL,,,,,,,,,,,,,0.00,,,,,,,,,,158,0.00
Nate Noel,2574328,RB,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,159,0.00
Sone Ntoh,2573945,RB,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,160,0.00
Kene Nwangwu,2566313,RB,NYJ,@BUF,,,,18,,,,,,,,,0.00,7,,7,,1,,,,,161,0.00
Dare Ogunbowale,2559362,RB,HOU,IND,,,,3,,1,6,,,,,,0.00,1,1,2,1,2,50,,,,162,0.00
Robbie Ouzts,2574572,RB,SEA,@SF,,,,,,,,,,,,,0.00,,,,,,,,,,163,0.00
Isiah Pacheco,2567808,RB,KC,@LV,,,,,,,,,,,,,0.00,,,,,,,,,,164,0.00
Jaret Patterson,2567160,RB,LAC,@DEN,,,,29,,3,8,,,,,,0.00,8,3,11,3,4,75,,,,165,0.00
Samaje Perine,2558138,RB,CIN,CLE,,,,42,,3,10,,,,,,0.00,8,3,11,3,4,75,,,,166,0.00
Dameon Pierce,2567685,RB,KC,@LV,,,,10,,,,,,,,,0.00,4,,4,,,,,,,167,0.00
Tony Pollard,2562699,RB,TEN,@JAX,,,,48,,3,17,,,,,,0.00,14,3,17,3,3,100,,,,168,0.00
ShunDerrick Powell,2574471,RB,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,169,0.00
Adam Prentice,2566872,RB,DEN,LAC,,,,,,,,,,,,,0.00,,,,,,,,,,170,0.00
Deneric Prince,2570707,RB,NE,MIA,,,,,,,,,,,,,0.00,,,,,,,,,,171,0.00
Craig Reynolds,2562834,RB,NE,MIA,,,,,,,,,,,,,0.00,,,,,,,,,,172,0.00
Patrick Ricard,2558990,RB,BAL,@PIT,,,,,,1,8,,,,,,0.00,,1,1,1,1,100,,,,173,0.00
Ronnie Rivers,2569185,RB,LAR,ARI,,,,,,,,,,,,,0.00,,,,,,,,,,174,0.00
Kye Robichaux,2574119,RB,DET,@CHI,,,,,,,,,,,,,0.00,,,,,,,,,,175,0.00
Bijan Robinson,2569558,RB,ATL,NO,,,,33,,3,10,,,,,,0.00,15,3,18,3,3,100,,,,176,0.00
Brian Robinson,2568348,RB,SF,SEA,,,,9,,,,,,,,,0.00,2,,2,,,,,,,177,0.00
Keilan Robinson,2572156,RB,NYJ,@BUF,,,,,,,,,,,,,0.00,,,,,,,,,,178,0.00
Chris Rodriguez Jr.,2570386,RB,WAS,@PHI,,,,65,1,1,18,,,,,,0.00,16,1,17,1,1,100,,5,4,179,0.00
Brady Russell,2570635,RB,SEA,@SF,,,,,,,,,,,,,0.00,,,,,,,,,,180,0.00
Dylan Sampson,2574062,RB,CLE,@CIN,,,,32,,2,12,,,,,,0.00,10,2,12,2,3,67,,,,181,0.00
Miles Sanders,2562722,RB,DAL,@NYG,,,,,,,,,,,,,0.00,,,,,,,,,,182,0.00
Raheim Sanders,2574529,RB,CLE,@CIN,,,,26,,1,7,,,,,,0.00,5,1,6,1,1,100,,,,183,0.00
Jacob Saylors,2570840,RB,DET,@CHI,,,,,,,,,,,,,0.00,,,,,,,,,,184,0.00
Cody Schrader,2573545,RB,DEN,LAC,,,,,,,,,,,,,0.00,,,,,,,,,,185,0.00
Lucas Scott,2573951,RB,BAL,@PIT,,,,,,,,,,,,,0.00,,,,,,,,,,186,0.00
Zavier Scott,2570563,RB,MIN,GB,,,,9,,1,8,,,,,,0.00,3,1,4,1,1,100,,,,187,0.00
Trey Sermon,2566544,RB,PIT,BAL,,,,,,,,,,,,,0.00,,,,,,,,,,188,0.00
Aaron Shampklin,2568708,RB,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,189,0.00
Will Shipley,2572390,RB,PHI,WAS,,,,2,,2,11,,,,,,0.00,1,2,3,2,3,67,,,,190,0.00
Devin Singletary,2562734,RB,NYG,DAL,,,,26,1,,,,,,1,,0.00,9,,9,,,,,2,1,191,0.00
Cam Skattebo,2574427,RB,NYG,DAL,,,,,,,,,,,,,0.00,,,,,,,,,,192,0.00
Jabari Small,2573479,RB,DET,@CHI,,,,,,,,,,,,,0.00,,,,,,,,,,193,0.00
Brashard Smith,2574256,RB,KC,@LV,,,,56,,2,2,,,,,,0.00,12,2,14,2,4,50,,,,194,0.00
Tyjae Spears,2569795,RB,TEN,@JAX,,,,18,,7,9,,,,,,0.00,3,7,10,7,7,100,,,,195,0.00
Carson Steele,2572847,RB,KC,@LV,,,,,,,,,,,,,0.00,,,,,,,,,,196,0.00
Rhamondre Stevenson,2566343,RB,NE,MIA,,,,131,2,2,22,1,,,,,0.00,7,2,9,2,2,100,1,,,197,0.00
Tre Stewart,2574358,RB,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,198,0.00
Pierre Strong,2567952,RB,GB,@MIN,,,,,,,,,,,,,0.00,,,,,,,,,,199,0.00
D'Andre Swift,2563965,RB,CHI,DET,,,,40,,1,8,,,,,,0.00,10,1,11,1,2,50,,,,200,0.00
Toa Taua,2574645,RB,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,201,0.00
J.J. Taylor,2564640,RB,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,202,0.00
Jonathan Taylor,2564148,RB,IND,@HOU,,,,26,,2,13,,,,,,0.00,14,2,16,2,2,100,,,,203,0.00
Patrick Taylor,2564040,RB,SF,SEA,,,,,,,,,,,,,0.00,,,,,,,,,,204,0.00
Lawrance Toafili,2574648,RB,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,205,0.00
Tyrone Tracy Jr.,2572351,RB,NYG,DAL,,,,103,,8,56,1,,,,1,0.00,18,8,26,8,9,89,2,4,,206,0.00
Sean Tucker,2571629,RB,TB,CAR,,,,-4,,,,,,,,1,0.00,4,,4,,,,,,,207,0.00
Bhayshul Tuten,2574235,RB,JAX,TEN,,,,23,1,,,,,,,,0.00,5,,5,,,,,1,,208,0.00
Anthony Tyus III,2574121,RB,CAR,@TB,,,,,,,,,,,,,0.00,,,,,,,,,,209,0.00
Sione Vaki,2572021,RB,DET,@CHI,,,,,,,,,,,,,0.00,,,,,,,,,,210,0.00
Xazavian Valladay,2571014,RB,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,211,0.00
Ben VanSumeren,2570629,RB,PHI,WAS,,,,,,,,,,,,,0.00,,,,,,,,,,212,0.00
Deuce Vaughn,2569699,RB,DEN,LAC,,,,,,,,,,,,,0.00,,,,,,,,,,213,0.00
Ke'Shawn Vaughn,2565258,RB,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,214,0.00
Kimani Vidal,2572486,RB,LAC,@DEN,,,,12,,1,-2,,,,,,0.00,3,1,4,1,1,100,,,,215,0.00
Kenneth Walker III,2568282,RB,SEA,@SF,,,,97,,4,36,,,,,,0.00,16,4,20,4,4,100,,,,216,0.00
Jonathan Ward,2564949,RB,BAL,@PIT,,,,,,,,,,,,,0.00,,,,,,,,,,217,0.00
Jaylen Warren,2568493,RB,PIT,BAL,,,,66,,5,33,,,,,,0.00,14,5,19,5,5,100,,,,218,0.00
Carlos Washington,2570756,RB,ATL,NO,,,,,,,,,,,,,0.00,,,,,,,,,,219,0.00
Jordan Waters,2574282,RB,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,220,0.00
Blake Watson,2573106,RB,TEN,@JAX,,,,,,,,,,,,,0.00,,,,,,,,,,221,0.00
Shane Watts,2574659,RB,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,222,0.00
Ian Wheeler,2572977,RB,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,223,0.00
Jalen White,2574139,RB,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,224,0.00
Rachaad White,2568315,RB,TB,CAR,,,,23,,2,18,,,,,,0.00,7,2,9,2,2,100,,,,225,0.00
Zamir White,2567883,RB,LV,KC,,,,5,,1,5,,,,,,0.00,1,1,2,1,1,100,,,,226,0.00
Michael Wiley,2573614,RB,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,227,0.00
Avery Williams,2565833,RB,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,228,0.00
D.J. Williams,2573590,RB,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,229,0.00
Jamaal Williams,2558204,RB,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,230,0.00
Javonte Williams,2566049,RB,DAL,@NYG,,,,,,,,,,,,,0.00,,,,,,,,,,231,0.00
Josh Williams,2574602,RB,TB,CAR,,,,,,,,,,,,,0.00,,,,,,,,,,232,0.00
Kyren Williams,2567862,RB,LAR,ARI,,,,60,,3,21,,,,,,0.00,12,3,15,3,5,60,,,,233,0.00
Trayveon Williams,2562600,RB,CLE,@CIN,,,,7,,1,13,,,,,,0.00,1,1,2,1,2,50,,,,234,0.00
Emanuel Wilson,2570912,RB,GB,@MIN,,,,44,,1,4,,,,,,0.00,18,1,19,1,1,100,,,,235,0.00
Jeff Wilson,2560938,RB,MIA,@NE,,,,,,,,,,,,,0.00,,,,,,,,,,236,0.00
Jacardia Wright,2574579,RB,SEA,@SF,,,,,,,,,,,,,0.00,,,,,,,,,,237,0.00
Jaylen Wright,2572261,RB,MIA,@NE,,,,23,,2,17,,,,,2,0.00,13,2,15,2,2,100,,,,238,0.00
Nay'Quan Wright,2574656,RB,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,239,0.00
Owen Wright,2570425,RB,TB,CAR,,,,,,,,,,,,,0.00,,,,,,,,,,240,0.00
Marcus Yarns,2574411,RB,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,241,0.00
Elijah Young,2574261,RB,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,242,0.00
